
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
71	1033.8	1035.0	1088.8	1087.5	1130.0	1132.5	1130.0	1123.8	1131.2	1130.0	1173.8	1180.0	1181.2	1173.8	1180.0	1182.5
72	1025.0	1092.5	1087.5	1093.8	1135.0	1136.2	1133.8	1170.0	1186.2	1183.8	1170.0	1183.8	1183.8	1170.0	1183.8	1186.2
73	1082.5	1091.2	1093.8	1083.8	1187.5	1190.0	1182.5	1173.8	1190.0	1182.5	1175.0	1187.5	1181.2	1173.8	1187.5	1190.0
74	1082.5	1098.8	1083.8	1141.2	1192.5	1186.2	1186.2	1178.8	1186.2	1186.2	1177.5	1191.2	1185.0	1230.0	1242.5	1236.2
75	1087.5	1087.5	1141.2	1142.5	1190.0	1190.0	1190.0	1182.5	1191.2	1190.0	1233.8	1240.0	1240.0	1233.8	1240.0	1241.2
76	1078.8	1146.2	1141.2	1148.8	1193.8	1193.8	1193.8	1227.5	1246.2	1243.8	1227.5	1245.0	1243.8	1228.8	1245.0	1243.8
77	1136.2	1146.2	1148.8	1138.8	1247.5	1250.0	1237.5	1232.5	1251.2	1237.5	1232.5	1248.8	1237.5	1232.5	1248.8	1248.8
78	1136.2	1152.5	1137.5	1196.2	1252.5	1243.8	1242.5	1236.2	1245.0	1241.2	1236.2	1252.5	1242.5	1286.2	1302.5	1293.8
79	1141.2	1142.5	1196.2	1196.2	1246.2	1247.5	1246.2	1241.2	1247.5	1245.0	1290.0	1296.2	1296.2	1291.2	1296.2	1297.5
80	1132.5	1201.2	1196.2	1202.5	1250.0	1252.5	1250.0	1286.2	1302.5	1300.0	1286.2	1300.0	1300.0	1286.2	1300.0	1302.5
81	1190.0	1200.0	1202.5	1195.0	1305.0	1306.2	1297.5	1290.0	1306.2	1298.8	1290.0	1303.8	1297.5	1291.2	1303.8	1306.2
82	1190.0	1206.2	1192.5	1250.0	1308.8	1301.2	1302.5	1295.0	1302.5	1301.2	1293.8	1307.5	1302.5	1346.2	1358.8	1351.2
83	1196.2	1198.8	1250.0	1250.0	1306.2	1306.2	1306.2	1298.8	1306.2	1306.2	1350.0	1356.2	1356.2	1350.0	1356.2	1355.0
99	1412.5	1413.8	1466.2	1465.0	1537.5	1537.5	1538.8	1531.2	1537.5	1538.8	1581.2	1587.5	1588.8	1581.2	1588.8	1587.5
100	1402.5	1470.0	1466.2	1471.2	1542.5	1541.2	1541.2	1575.0	1593.8	1591.2	1576.2	1591.2	1591.2	1576.2	1592.5	1591.2
101	1460.0	1470.0	1472.5	1462.5	1596.2	1598.8	1586.2	1580.0	1598.8	1586.2	1581.2	1596.2	1586.2	1580.0	1596.2	1596.2
102	1461.2	1476.2	1461.2	1520.0	1600.0	1592.5	1590.0	1583.8	1592.5	1590.0	1585.0	1600.0	1590.0	1633.8	1650.0	1642.5
103	1466.2	1466.2	1520.0	1520.0	1595.0	1596.2	1593.8	1587.5	1595.0	1593.8	1637.5	1645.0	1643.8	1637.5	1643.8	1646.2
104	1456.2	1523.8	1520.0	1526.2	1598.8	1600.0	1597.5	1635.0	1650.0	1648.8	1635.0	1647.5	1647.5	1635.0	1647.5	1651.2
105	1513.8	1523.8	1526.2	1515.0	1652.5	1653.8	1646.2	1637.5	1653.8	1646.2	1637.5	1652.5	1646.2	1638.8	1651.2	1653.8
106	1513.8	1530.0	1516.2	1575.0	1656.2	1650.0	1650.0	1642.5	1650.0	1650.0	1641.2	1655.0	1650.0	1693.8	1706.2	1700.0
107	1520.0	1520.0	1573.8	1575.0	1653.8	1653.8	1653.8	1646.2	1655.0	1653.8	1697.5	1705.0	1703.8	1698.8	1705.0	1703.8
199	2762.5	2761.2	2816.2	2815.0	2986.2	2988.8	2986.2	2980.0	2988.8	2986.2	3031.2	3036.2	3036.2	3030.0	3036.2	3037.5
200	2752.5	2820.0	2816.2	2821.2	2990.0	2992.5	2990.0	3025.0	3041.2	3040.0	3026.2	3040.0	3040.0	3026.2	3040.0	3042.5
201	2810.0	2820.0	2822.5	2812.5	3045.0	3046.2	3038.8	3030.0	3046.2	3037.5	3030.0	3043.8	3038.8	3030.0	3043.8	3046.2
202	2810.0	2826.2	2812.5	2870.0	3047.5	3041.2	3041.2	3033.8	3041.2	3041.2	3033.8	3047.5	3042.5	3086.2	3097.5	3092.5
203	2816.2	2816.2	2870.0	2870.0	3046.2	3046.2	3046.2	3038.8	3046.2	3046.2	3090.0	3096.2	3095.0	3090.0	3096.2	3096.2
204	2806.2	2873.8	2870.0	2876.2	3050.0	3050.0	3050.0	3085.0	3102.5	3100.0	3083.8	3100.0	3100.0	3083.8	3100.0	3100.0
205	2863.8	2875.0	2876.2	2866.2	3105.0	3106.2	3093.8	3088.8	3105.0	3093.8	3087.5	3105.0	3093.8	3088.8	3105.0	3103.8
206	2863.8	2880.0	2866.2	2923.8	3108.8	3101.2	3097.5	3091.2	3100.0	3097.5	3091.2	3107.5	3098.8	3141.2	3157.5	3150.0
207	2870.0	2870.0	2923.8	2925.0	3102.5	3103.8	3102.5	3096.2	3103.8	3102.5	3146.2	3152.5	3152.5	3146.2	3152.5	3153.8
299	4112.5	4111.2	4166.2	4166.2	4438.8	4437.5	4438.8	4430.0	4438.8	4437.5	4481.2	4487.5	4488.8	4481.2	4487.5	4487.5
300	4101.2	4170.0	4166.2	4172.5	4441.2	4442.5	4441.2	4476.2	4495.0	4491.2	4476.2	4492.5	4492.5	4476.2	4492.5	4492.5
301	4160.0	4170.0	4171.2	4162.5	4496.2	4497.5	4486.2	4480.0	4498.8	4485.0	4480.0	4496.2	4486.2	4480.0	4496.2	4496.2
302	4160.0	4176.2	4161.2	4220.0	4500.0	4492.5	4490.0	4483.8	4492.5	4490.0	4483.8	4500.0	4490.0	4533.8	4550.0	4541.2
303	4166.2	4166.2	4220.0	4221.2	4493.8	4496.2	4493.8	4487.5	4495.0	4493.8	4537.5	4543.8	4543.8	4538.8	4545.0	4546.2
304	4155.0	4223.8	4220.0	4226.2	4498.8	4500.0	4497.5	4533.8	4550.0	4548.8	4535.0	4548.8	4548.8	4533.8	4547.5	4550.0
305	4215.0	4225.0	4226.2	4218.8	4551.2	4553.8	4546.2	4538.8	4553.8	4546.2	4538.8	4552.5	4546.2	4537.5	4551.2	4553.8
306	4215.0	4230.0	4216.2	4273.8	4556.2	4551.2	4550.0	4542.5	4551.2	4550.0	4542.5	4556.2	4550.0	4593.8	4606.2	4600.0
307	4220.0	4222.5	4273.8	4275.0	4553.8	4555.0	4553.8	4546.2	4555.0	4553.8	4598.8	4605.0	4603.8	4598.8	4605.0	4603.8
399	5461.2	5462.5	5515.0	5516.2	5886.2	5887.5	5885.0	5880.0	5888.8	5886.2	5930.0	5936.2	5936.2	5930.0	5936.2	5938.8
400	5451.2	5520.0	5516.2	5522.5	5890.0	5892.5	5890.0	5926.2	5941.2	5940.0	5926.2	5940.0	5940.0	5926.2	5940.0	5942.5
401	5510.0	5520.0	5522.5	5513.8	5945.0	5946.2	5937.5	5930.0	5946.2	5938.8	5930.0	5943.8	5938.8	5930.0	5943.8	5946.2
402	5510.0	5526.2	5512.5	5570.0	5948.8	5941.2	5941.2	5933.8	5942.5	5942.5	5933.8	5948.8	5942.5	5986.2	5997.5	5992.5
403	5516.2	5517.5	5570.0	5571.2	5946.2	5946.2	5946.2	5937.5	5946.2	5946.2	5990.0	5995.0	5996.2	5990.0	5996.2	5996.2
404	5505.0	5573.8	5570.0	5576.2	5950.0	5950.0	5951.2	5983.8	6002.5	6000.0	5985.0	6000.0	6000.0	5983.8	6000.0	6000.0
405	5563.8	5573.8	5576.2	5566.2	6005.0	6006.2	5993.8	5988.8	6005.0	5993.8	5987.5	6003.8	5993.8	5987.5	6003.8	6003.8
406	5565.0	5580.0	5566.2	5623.8	6007.5	6000.0	5997.5	5991.2	6000.0	5998.8	5991.2	6007.5	5998.8	6041.2	6057.5	6051.2
407	5571.2	5570.0	5623.8	5623.8	6002.5	6003.8	6002.5	5996.2	6005.0	6002.5	6046.2	6052.5	6052.5	6046.2	6052.5	6053.8
499	6812.5	6813.8	6866.2	6866.2	7338.8	7337.5	7338.8	7330.0	7338.8	7338.8	7381.2	7387.5	7387.5	7382.5	7388.8	7387.5
500	6802.5	6871.2	6866.2	6872.5	7342.5	7342.5	7342.5	7376.2	7395.0	7392.5	7376.2	7392.5	7392.5	7376.2	7392.5	7392.5
501	6860.0	6870.0	6871.2	6862.5	7396.2	7397.5	7386.2	7380.0	7398.8	7386.2	7380.0	7396.2	7386.2	7381.2	7396.2	7396.2
502	6860.0	6876.2	6862.5	6921.2	7400.0	7391.2	7390.0	7383.8	7392.5	7390.0	7385.0	7400.0	7390.0	7433.8	7450.0	7442.5
503	6866.2	6866.2	6920.0	6920.0	7393.8	7396.2	7393.8	7388.8	7396.2	7393.8	7437.5	7443.8	7443.8	7437.5	7443.8	7446.2
504	6856.2	6923.8	6920.0	6926.2	7397.5	7400.0	7397.5	7433.8	7450.0	7448.8	7433.8	7447.5	7448.8	7433.8	7447.5	7450.0
505	6915.0	6925.0	6926.2	6916.2	7452.5	7455.0	7446.2	7438.8	7453.8	7446.2	7437.5	7451.2	7446.2	7438.8	7452.5	7455.0
506	6915.0	6930.0	6916.2	6973.8	7456.2	7450.0	7450.0	7442.5	7450.0	7450.0	7441.2	7456.2	7450.0	7495.0	7506.2	7500.0
507	6921.2	6920.0	6973.8	6973.8	7453.8	7453.8	7455.0	7446.2	7453.8	7453.8	7498.8	7503.8	7503.8	7497.5	7503.8	7503.8
508	6910.0	6977.5	6973.8	6980.0	7458.8	7458.8	7457.5	7491.2	7510.0	7507.5	7491.2	7507.5	7507.5	7492.5	7508.8	7507.5
509	6967.5	6977.5	6980.0	6970.0	7512.5	7515.0	7502.5	7496.2	7513.8	7502.5	7496.2	7512.5	7502.5	7496.2	7511.2	7511.2
510	6967.5	6983.8	6970.0	7028.8	7516.2	7507.5	7506.2	7500.0	7508.8	7506.2	7500.0	7516.2	7506.2	7550.0	7566.2	7558.8
511	6973.8	6973.8	7028.8	7027.5	7510.0	7512.5	7510.0	7505.0	7512.5	7510.0	7555.0	7560.0	7560.0	7553.8	7560.0	7562.5
512	6963.8	7032.5	7027.5	7033.8	7515.0	7516.2	7513.8	7550.0	7566.2	7563.8	7550.0	7563.8	7565.0	7550.0	7563.8	7566.2

memcpy_armv6m_test_miwo_2_mssp_1_opxip_1_opsz_2_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	35.0	35.0	35.0
1	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	90.0	90.0	90.0	90.0	90.0
2	95.0	93.8	95.0	145.0	95.0	93.8	93.8	95.0	95.0	95.0	93.8	93.8	93.8	143.8	143.8	143.8
3	97.5	97.5	147.5	147.5	97.5	98.8	98.8	97.5	97.5	97.5	148.8	147.5	147.5	147.5	147.5	147.5
4	102.5	152.5	152.5	152.5	102.5	101.2	101.2	151.2	151.2	152.5	151.2	152.5	152.5	152.5	152.5	152.5
5	156.2	156.2	156.2	156.2	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	155.0
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	160.0	161.2	161.2	160.0	160.0	210.0	210.0	210.0
7	165.0	163.8	213.8	213.8	163.8	163.8	163.8	163.8	163.8	163.8	213.8	213.8	213.8	213.8	213.8	213.8
8	160.0	230.0	226.2	232.5	192.5	191.2	191.2	250.0	250.0	250.0	251.2	250.0	250.0	252.5	252.5	252.5
9	218.8	230.0	231.2	221.2	246.2	246.2	246.2	253.8	253.8	253.8	253.8	253.8	253.8	257.5	257.5	258.8
10	218.8	236.2	222.5	280.0	250.0	250.0	250.0	258.8	258.8	258.8	260.0	260.0	260.0	312.5	312.5	311.2
11	223.8	226.2	280.0	280.0	253.8	253.8	253.8	263.8	263.8	265.0	315.0	315.0	315.0	316.2	316.2	316.2
12	213.8	283.8	280.0	285.0	260.0	260.0	260.0	317.5	317.5	317.5	317.5	317.5	317.5	320.0	321.2	320.0
13	272.5	283.8	286.2	276.2	313.8	315.0	313.8	322.5	322.5	322.5	322.5	322.5	322.5	326.2	326.2	326.2
14	271.2	290.0	276.2	333.8	317.5	317.5	318.8	325.0	326.2	326.2	328.8	328.8	328.8	380.0	380.0	380.0
15	277.5	280.0	335.0	335.0	322.5	322.5	321.2	332.5	331.2	331.2	381.2	382.5	381.2	385.0	383.8	385.0
16	268.8	337.5	333.8	340.0	327.5	328.8	328.8	386.2	386.2	386.2	386.2	386.2	386.2	388.8	388.8	387.5
17	325.0	338.8	340.0	330.0	377.5	380.0	372.5	363.8	380.0	371.2	365.0	377.5	372.5	363.8	378.8	380.0
18	326.2	345.0	328.8	386.2	382.5	376.2	376.2	367.5	376.2	376.2	367.5	382.5	376.2	420.0	432.5	426.2
19	331.2	333.8	386.2	386.2	380.0	380.0	380.0	372.5	380.0	380.0	425.0	430.0	430.0	423.8	430.0	430.0
20	322.5	390.0	386.2	392.5	383.8	385.0	383.8	418.8	436.2	433.8	417.5	433.8	433.8	417.5	433.8	433.8
21	381.2	390.0	392.5	382.5	438.8	440.0	428.8	422.5	440.0	427.5	422.5	437.5	428.8	422.5	438.8	438.8
22	380.0	395.0	382.5	440.0	442.5	433.8	432.5	426.2	433.8	431.2	426.2	442.5	431.2	476.2	492.5	483.8
23	386.2	386.2	440.0	440.0	436.2	438.8	436.2	430.0	437.5	436.2	480.0	486.2	486.2	480.0	486.2	487.5
24	376.2	443.8	440.0	446.2	441.2	442.5	440.0	476.2	492.5	491.2	475.0	491.2	491.2	475.0	491.2	492.5
25	433.8	443.8	446.2	436.2	495.0	496.2	488.8	480.0	495.0	488.8	481.2	495.0	487.5	480.0	495.0	495.0
26	433.8	450.0	436.2	493.8	497.5	492.5	492.5	483.8	491.2	492.5	483.8	497.5	492.5	536.2	548.8	542.5
27	440.0	441.2	493.8	493.8	496.2	496.2	495.0	487.5	496.2	496.2	540.0	546.2	546.2	540.0	546.2	546.2
28	430.0	498.8	493.8	500.0	500.0	500.0	500.0	535.0	552.5	551.2	533.8	550.0	550.0	533.8	550.0	550.0
29	487.5	497.5	500.0	490.0	555.0	556.2	545.0	537.5	556.2	545.0	537.5	553.8	543.8	537.5	553.8	553.8
30	487.5	505.0	490.0	547.5	558.8	550.0	548.8	542.5	550.0	548.8	542.5	557.5	548.8	592.5	607.5	600.0
31	493.8	493.8	548.8	547.5	552.5	553.8	551.2	546.2	555.0	551.2	596.2	602.5	602.5	595.0	602.5	603.8
32	485.0	552.5	548.8	553.8	556.2	558.8	556.2	592.5	608.8	606.2	592.5	605.0	605.0	591.2	606.2	608.8
33	542.5	552.5	555.0	546.2	610.0	612.5	603.8	596.2	612.5	605.0	596.2	610.0	603.8	596.2	610.0	611.2
34	542.5	557.5	543.8	602.5	613.8	607.5	607.5	600.0	607.5	607.5	601.2	613.8	608.8	652.5	663.8	657.5
35	547.5	551.2	602.5	602.5	612.5	612.5	612.5	603.8	611.2	612.5	656.2	661.2	662.5	656.2	662.5	662.5
36	538.8	606.2	601.2	607.5	616.2	616.2	616.2	650.0	668.8	666.2	650.0	666.2	666.2	650.0	666.2	666.2
37	596.2	606.2	608.8	597.5	671.2	671.2	660.0	655.0	671.2	660.0	653.8	670.0	661.2	653.8	670.0	670.0
38	596.2	612.5	598.8	655.0	673.8	665.0	665.0	657.5	666.2	663.8	657.5	675.0	663.8	708.8	725.0	715.0
39	602.5	602.5	656.2	656.2	667.5	670.0	668.8	662.5	670.0	667.5	712.5	717.5	718.8	712.5	717.5	720.0
40	591.2	660.0	656.2	661.2	671.2	675.0	671.2	708.8	725.0	721.2	708.8	722.5	722.5	708.8	722.5	723.8
41	650.0	660.0	662.5	652.5	726.2	728.8	720.0	712.5	727.5	720.0	712.5	726.2	720.0	712.5	725.0	728.8
42	650.0	666.2	652.5	710.0	730.0	723.8	725.0	716.2	723.8	725.0	716.2	730.0	723.8	767.5	780.0	773.8
43	656.2	656.2	710.0	710.0	728.8	728.8	728.8	720.0	728.8	728.8	772.5	777.5	778.8	772.5	777.5	777.5
44	646.2	713.8	710.0	716.2	731.2	732.5	732.5	766.2	785.0	781.2	766.2	782.5	782.5	765.0	782.5	782.5
45	703.8	713.8	716.2	706.2	786.2	788.8	776.2	770.0	788.8	776.2	770.0	786.2	776.2	770.0	786.2	786.2
46	703.8	720.0	706.2	763.8	790.0	782.5	780.0	773.8	782.5	780.0	773.8	790.0	781.2	823.8	840.0	832.5
47	710.0	711.2	763.8	763.8	783.8	786.2	783.8	778.8	786.2	785.0	827.5	833.8	833.8	827.5	833.8	836.2
48	700.0	768.8	763.8	770.0	788.8	790.0	788.8	825.0	840.0	837.5	823.8	837.5	838.8	825.0	837.5	840.0
49	757.5	768.8	770.0	762.5	842.5	843.8	836.2	828.8	845.0	836.2	827.5	842.5	836.2	827.5	842.5	845.0
50	757.5	773.8	760.0	818.8	846.2	840.0	841.2	831.2	840.0	841.2	831.2	846.2	840.0	885.0	896.2	891.2
51	763.8	766.2	817.5	818.8	843.8	845.0	843.8	836.2	845.0	843.8	888.8	895.0	893.8	887.5	893.8	893.8
52	753.8	821.2	817.5	823.8	847.5	847.5	848.8	882.5	900.0	898.8	882.5	897.5	898.8	882.5	897.5	897.5
53	812.5	822.5	823.8	813.8	902.5	903.8	892.5	886.2	903.8	892.5	886.2	902.5	891.2	886.2	902.5	901.2
54	811.2	827.5	815.0	872.5	906.2	897.5	896.2	890.0	898.8	896.2	890.0	906.2	896.2	940.0	956.2	948.8
55	818.8	817.5	872.5	872.5	900.0	902.5	900.0	893.8	902.5	900.0	943.8	951.2	950.0	943.8	951.2	952.5
56	807.5	876.2	871.2	877.5	905.0	906.2	903.8	941.2	955.0	955.0	940.0	953.8	953.8	940.0	953.8	956.2
57	866.2	876.2	878.8	867.5	958.8	960.0	952.5	943.8	960.0	952.5	943.8	958.8	952.5	943.8	957.5	960.0
58	866.2	881.2	867.5	926.2	962.5	956.2	956.2	948.8	956.2	956.2	947.5	962.5	956.2	1000.0	1012.5	1006.2
59	871.2	871.2	926.2	926.2	960.0	961.2	961.2	951.2	960.0	961.2	1003.8	1010.0	1010.0	1005.0	1010.0	1010.0
60	862.5	930.0	926.2	932.5	963.8	963.8	963.8	998.8	1016.2	1015.0	998.8	1013.8	1013.8	997.5	1015.0	1013.8
61	920.0	930.0	931.2	921.2	1017.5	1020.0	1007.5	1002.5	1020.0	1008.8	1001.2	1017.5	1008.8	1002.5	1018.8	1018.8
62	920.0	936.2	921.2	980.0	1022.5	1013.8	1012.5	1006.2	1013.8	1011.2	1006.2	1022.5	1011.2	1056.2	1071.2	1063.8
63	926.2	926.2	980.0	980.0	1016.2	1018.8	1016.2	1010.0	1018.8	1016.2	1060.0	1066.2	1066.2	1060.0	1066.2	1067.5
64	916.2	985.0	980.0	986.2	1020.0	1022.5	1020.0	1056.2	1072.5	1070.0	1056.2	1070.0	1070.0	1056.2	1070.0	1072.5
65	973.8	983.8	986.2	978.8	1073.8	1075.0	1067.5	1061.2	1076.2	1067.5	1060.0	1073.8	1068.8	1061.2	1073.8	1076.2
66	975.0	990.0	976.2	1033.8	1078.8	1071.2	1071.2	1063.8	1071.2	1071.2	1063.8	1077.5	1072.5	1116.2	1127.5	1122.5
67	980.0	981.2	1033.8	1035.0	1076.2	1076.2	1076.2	1067.5	1076.2	1076.2	1120.0	1126.2	1126.2	1120.0	1126.2	1126.2
68	970.0	1037.5	1033.8	1040.0	1080.0	1080.0	1080.0	1113.8	1132.5	1130.0	1115.0	1130.0	1130.0	1113.8	1130.0	1130.0
69	1027.5	1037.5	1040.0	1030.0	1133.8	1135.0	1123.8	1117.5	1135.0	1123.8	1117.5	1135.0	1123.8	1118.8	1135.0	1133.8
70	1027.5	1043.8	1030.0	1087.5	1137.5	1130.0	1127.5	1121.2	1130.0	1128.8	1122.5	1138.8	1127.5	1172.5	1188.8	1180.0
71	1033.8	1035.0	1088.8	1087.5	1132.5	1133.8	1132.5	1126.2	1133.8	1132.5	1176.2	1182.5	1182.5	1176.2	1182.5	1183.8
72	1023.8	1092.5	1088.8	1093.8	1135.0	1137.5	1136.2	1171.2	1187.5	1186.2	1172.5	1186.2	1185.0	1172.5	1186.2	1187.5
73	1082.5	1092.5	1093.8	1083.8	1191.2	1192.5	1183.8	1176.2	1192.5	1183.8	1176.2	1190.0	1183.8	1176.2	1190.0	1192.5
74	1082.5	1098.8	1083.8	1141.2	1193.8	1187.5	1187.5	1180.0	1187.5	1188.8	1180.0	1193.8	1188.8	1231.2	1245.0	1238.8
75	1087.5	1087.5	1142.5	1142.5	1192.5	1192.5	1192.5	1183.8	1192.5	1192.5	1236.2	1242.5	1242.5	1236.2	1242.5	1242.5
76	1078.8	1146.2	1141.2	1148.8	1196.2	1196.2	1196.2	1230.0	1247.5	1246.2	1231.2	1246.2	1246.2	1230.0	1245.0	1246.2
77	1136.2	1146.2	1148.8	1138.8	1250.0	1252.5	1240.0	1235.0	1252.5	1240.0	1233.8	1250.0	1240.0	1233.8	1250.0	1251.2
78	1136.2	1152.5	1138.8	1196.2	1255.0	1246.2	1243.8	1238.8	1245.0	1243.8	1237.5	1255.0	1243.8	1288.8	1305.0	1296.2
79	1142.5	1142.5	1196.2	1196.2	1247.5	1251.2	1247.5	1241.2	1250.0	1247.5	1291.2	1298.8	1297.5	1292.5	1298.8	1301.2
80	1131.2	1200.0	1196.2	1202.5	1251.2	1255.0	1252.5	1287.5	1303.8	1301.2	1287.5	1302.5	1302.5	1288.8	1302.5	1303.8
81	1191.2	1200.0	1202.5	1195.0	1306.2	1308.8	1301.2	1292.5	1307.5	1300.0	1291.2	1306.2	1300.0	1292.5	1306.2	1308.8
82	1190.0	1206.2	1191.2	1250.0	1310.0	1303.8	1303.8	1296.2	1305.0	1303.8	1296.2	1310.0	1305.0	1347.5	1361.2	1353.8
83	1196.2	1198.8	1250.0	1250.0	1308.8	1307.5	1308.8	1300.0	1307.5	1307.5	1352.5	1358.8	1358.8	1351.2	1358.8	1357.5
99	1412.5	1415.0	1466.2	1466.2	1540.0	1540.0	1540.0	1532.5	1540.0	1541.2	1583.8	1590.0	1590.0	1583.8	1590.0	1590.0
100	1402.5	1470.0	1466.2	1472.5	1543.8	1543.8	1543.8	1578.8	1596.2	1595.0	1578.8	1593.8	1595.0	1577.5	1595.0	1593.8
101	1460.0	1470.0	1471.2	1462.5	1598.8	1601.2	1587.5	1582.5	1600.0	1587.5	1582.5	1598.8	1588.8	1581.2	1597.5	1598.8
102	1460.0	1476.2	1462.5	1520.0	1601.2	1593.8	1591.2	1585.0	1593.8	1591.2	1586.2	1601.2	1591.2	1636.2	1652.5	1643.8
103	1466.2	1466.2	1520.0	1520.0	1596.2	1598.8	1596.2	1590.0	1597.5	1596.2	1640.0	1646.2	1646.2	1640.0	1646.2	1647.5
104	1456.2	1523.8	1520.0	1526.2	1600.0	1602.5	1600.0	1636.2	1652.5	1650.0	1636.2	1650.0	1650.0	1636.2	1650.0	1652.5
105	1515.0	1525.0	1526.2	1516.2	1655.0	1656.2	1647.5	1641.2	1656.2	1647.5	1640.0	1653.8	1648.8	1640.0	1653.8	1655.0
106	1513.8	1530.0	1516.2	1575.0	1658.8	1652.5	1652.5	1643.8	1652.5	1652.5	1643.8	1657.5	1651.2	1696.2	1707.5	1702.5
107	1520.0	1521.2	1573.8	1573.8	1656.2	1656.2	1656.2	1648.8	1655.0	1656.2	1700.0	1706.2	1706.2	1701.2	1706.2	1706.2
199	2762.5	2762.5	2816.2	2816.2	2987.5	2991.2	2987.5	2982.5	2991.2	2987.5	3031.2	3038.8	3037.5	3031.2	3038.8	3040.0
200	2752.5	2820.0	2816.2	2821.2	2992.5	2993.8	2992.5	3027.5	3043.8	3041.2	3027.5	3042.5	3042.5	3028.8	3042.5	3045.0
201	2810.0	2820.0	2822.5	2812.5	3046.2	3048.8	3040.0	3032.5	3048.8	3040.0	3031.2	3046.2	3040.0	3032.5	3046.2	3048.8
202	2810.0	2826.2	2812.5	2870.0	3050.0	3045.0	3043.8	3036.2	3045.0	3043.8	3036.2	3050.0	3045.0	3088.8	3100.0	3093.8
203	2816.2	2816.2	2871.2	2870.0	3047.5	3047.5	3048.8	3040.0	3047.5	3047.5	3092.5	3098.8	3097.5	3092.5	3098.8	3098.8
204	2806.2	2873.8	2871.2	2876.2	3052.5	3051.2	3051.2	3086.2	3103.8	3102.5	3086.2	3102.5	3102.5	3086.2	3102.5	3102.5
205	2863.8	2875.0	2876.2	2866.2	3106.2	3108.8	3096.2	3090.0	3108.8	3095.0	3090.0	3106.2	3096.2	3091.2	3106.2	3106.2
206	2863.8	2881.2	2866.2	2923.8	3110.0	3101.2	3101.2	3093.8	3102.5	3100.0	3095.0	3110.0	3100.0	3143.8	3160.0	3152.5
207	2870.0	2870.0	2923.8	2925.0	3105.0	3106.2	3103.8	3098.8	3106.2	3103.8	3147.5	3155.0	3153.8	3147.5	3153.8	3156.2
299	4111.2	4112.5	4166.2	4166.2	4440.0	4440.0	4440.0	4432.5	4440.0	4440.0	4483.8	4490.0	4490.0	4483.8	4490.0	4490.0
300	4102.5	4171.2	4166.2	4172.5	4445.0	4443.8	4443.8	4478.8	4496.2	4493.8	4478.8	4495.0	4493.8	4478.8	4495.0	4493.8
301	4161.2	4170.0	4172.5	4162.5	4497.5	4501.2	4487.5	4481.2	4500.0	4488.8	4481.2	4497.5	4488.8	4482.5	4497.5	4497.5
302	4160.0	4176.2	4162.5	4220.0	4502.5	4493.8	4492.5	4486.2	4495.0	4492.5	4486.2	4502.5	4492.5	4536.2	4552.5	4545.0
303	4166.2	4166.2	4220.0	4220.0	4495.0	4497.5	4496.2	4490.0	4498.8	4496.2	4540.0	4546.2	4546.2	4540.0	4546.2	4548.8
304	4156.2	4223.8	4220.0	4226.2	4500.0	4502.5	4500.0	4536.2	4551.2	4550.0	4536.2	4551.2	4550.0	4536.2	4550.0	4552.5
305	4213.8	4225.0	4226.2	4218.8	4553.8	4556.2	4548.8	4540.0	4556.2	4548.8	4540.0	4553.8	4548.8	4540.0	4553.8	4556.2
306	4213.8	4231.2	4216.2	4273.8	4558.8	4552.5	4551.2	4543.8	4552.5	4552.5	4543.8	4558.8	4551.2	4596.2	4608.8	4602.5
307	4220.0	4222.5	4275.0	4275.0	4556.2	4556.2	4555.0	4547.5	4556.2	4556.2	4600.0	4605.0	4606.2	4600.0	4606.2	4606.2
399	5461.2	5462.5	5515.0	5516.2	5887.5	5890.0	5887.5	5882.5	5891.2	5887.5	5931.2	5937.5	5938.8	5932.5	5937.5	5941.2
400	5452.5	5520.0	5516.2	5522.5	5891.2	5893.8	5891.2	5927.5	5943.8	5941.2	5927.5	5942.5	5942.5	5928.8	5941.2	5943.8
401	5510.0	5520.0	5521.2	5513.8	5946.2	5947.5	5940.0	5931.2	5947.5	5940.0	5932.5	5946.2	5940.0	5931.2	5945.0	5947.5
402	5510.0	5526.2	5511.2	5570.0	5950.0	5943.8	5943.8	5936.2	5943.8	5943.8	5936.2	5950.0	5945.0	5988.8	6000.0	5993.8
403	5516.2	5517.5	5570.0	5571.2	5948.8	5948.8	5947.5	5940.0	5948.8	5948.8	5991.2	5997.5	5998.8	5992.5	5997.5	5998.8
404	5506.2	5575.0	5570.0	5576.2	5952.5	5952.5	5952.5	5986.2	6003.8	6001.2	5986.2	6002.5	6002.5	5986.2	6002.5	6002.5
